libs/game/data-access/src/index.ts(1,15): error TS2307: Cannot find module './game-store' or its corresponding type declarations.
libs/game/data-access/src/index.ts(2,15): error TS2307: Cannot find module './game-engine.service' or its corresponding type declarations.
libs/game/data-access/src/index.ts(3,15): error TS2307: Cannot find module './game-event.service' or its corresponding type declarations.
libs/game/data-access/src/index.ts(4,15): error TS2307: Cannot find module './board-generator.service' or its corresponding type declarations.
libs/game/data-access/src/index.ts(5,15): error TS2307: Cannot find module './perception.service' or its corresponding type declarations.
libs/game/data-access/src/index.ts(6,15): error TS2307: Cannot find module './keyboard-manager.service' or its corresponding type declarations.
libs/game/data-access/src/index.ts(7,15): error TS2307: Cannot find module './features/config.feature' or its corresponding type declarations.
libs/game/data-access/src/index.ts(8,15): error TS2307: Cannot find module './features/game-status.feature' or its corresponding type declarations.
libs/game/data-access/src/index.ts(9,15): error TS2307: Cannot find module './features/hunter.feature' or its corresponding type declarations.
libs/game/data-access/src/lib/features/config.feature.ts(10,37): error TS2307: Cannot find module '../../services' or its corresponding type declarations.
libs/game/data-access/src/lib/features/config.feature.ts(31,9): error TS18046: 'localStorage' is of type 'unknown'.
libs/game/data-access/src/lib/features/config.feature.ts(37,9): error TS18046: 'localStorage' is of type 'unknown'.
